Enlace,Titulo,Hashtags,Otros,Texto
https://youtu.be/FV7U4eaF2uI,Consultar una declaración de la renta de hace varios años.,#irpf #renta,,"Vamos a consultar una declaración de la renta de hace unos años. Entramos en la página de la agencia tributaria. Pinchamos en irpf, nos pedirá que nos identifiquemos, luego en consulta de declaraciones resentadas, ponemos de que año la queremos.Ya la tenemos."
https://youtu.be/GQIhmzziHxs,Certificado covid en el movil,#covid #certificadocovid,,"Vamos a sacar el certificado covid con el móvil en Andalucía. Entramos en clic salud. y nos identificaremos. entraremos en certificado covid 19, ve a certificado covid de la U E y dale a imprimir Puede que tarde unos segundos. Ten paciencia. Tendrás el documento en la carpeta descargas de tu móvil Te recomiendo que le hagas un acceso directo en el escritorio para tenerlo a mano cuando te haga falta."
https://youtu.be/1Wtia46A11c,OCR con Google Lens,#ocr,,"Una forma de usar el móvil como OCR Me han enviado una imagen con un texto, pero es una imagen, yo quiero pasarla a texto. He hecho un pantallazo y después he abierto la App Google Lens, y lo he buscado en los pantallazos, he elegido texto y le he dado a copiar, ya lo tengo en el portapapeles del móvil Y si le doy a copiar en un ordenador me lo pasa directamente al portapapeles del ordenador y ya con eso puedo pegar con control v en un archivo de texto que esté editando. Google Lens sirve para traducir un texto o para hacer OCR de una imagen que tengas en la galería o enfocando con la cámara. También es capaz de leer en voz alta cualquier texto en cualquier idioma.."
https://youtu.be/mgJWFLrI5BQ,Escanear con el móvil utilizando Drive de Google,#scan,,"Puedes escanear un documento con drive, sin utilizar otros productos que cuestan dinero o trae publicidad o quien sabe si virus. Entra en Drive, pulsa en el más para crear un documento nuevo Luego dale a escanear, se activará la cámara y haz una foto a lo que quieras escanear. Ponle nombre. ya puedes ver el resultado, estará recortado cuadrado y corregido . guárdalo y ya puedes enviar una copia por ejemplo por WhatsApp."
https://youtu.be/S1PmWUIrZAQ,Comunicación al SEPE de variación de rentas,#sepe,,"Cuando estas cobrando un subsidio, tienes la obligación de comunicar las variaciones de tu renta. desde hace poco se puede hacer telemáticamente. entra en la web del SEPE y entra en sede electrónica te identificarás, y pincha donde pone personas y entra donde pone comunicación de variaciones Si usas clave permanente ten en cuenta el aviso Entra en comunicación de la variación. Ve a rentas ciudadano Te presentará una pantalla para activar las notificaciones electrónicas. Puedes cambiar los datos de cada tipo de renta. Señala el check si la actividad que realizas no requiere estar dado de alta en el Régimen de la Seguridad Social. En cuyo caso podrás detallarlo También puedes anexar un documento acreditativo. Ya puedes firmarlo para comunicar el cambio. Si todo ha ido bien, podrás ver el documento y bajarlo para archivarlo o imprimirlo. Si no tienes informado el correo electrónico podrás informarlo en este momento"
https://youtu.be/CDvVHYRs0i8,Registrarse en Cl@ve con certificado digital,#clave,,"Clave permanente. https://clave.gob.es/clave_Home/registro/Como-puedo-registrarme.html Voy a explicar como sacar la clave permanente utilizando el certificado digital así podrás hacer trámites en dispositivos donde no tengas instalado el certificado. Entra el esta dirección, el enlace te lo dejo en la descripción pincha en ""con certificado electrónico"" Te mostrará un tutorial, y te mostrará 6 pasos. Pero, te lo resumo Ve al paso 6. Selecciona registrarse con certificado digital. Te pedirá el DNI y una vez lo pongas te pedirá la fecha de validez, y te pedirá que te identifique con certificado digital. Luego te pedirá un teléfono móvil donde recibirás el pin y un correo electrónico. Dale a aceptar y bájate el pdf con la confirmación del proceso."
https://youtu.be/MjZeMMcoHP4,Carpeta ciudadana,#carpetaciudadana,,"Vamos a ver la carpeta ciudadana, es básicamente consultar los datos que tiene la administración sobre nosotros. En la descripción dejo el enlace. Nos pide que nos identifiquemos Y ya podemos consultar las notificaciones y también nuestros datos. Esta puede ser, por ejemplo, la forma mas rápida de sacar una vida laboral. Pero también puedes consultar los datos del padrón, titulaciones, inmuebles, y hasta los puntos del carnet de conducir. Echa un vistazo a tus datos, Mis expedientes Muestra un resumen de tus expedientes abiertos o en tramitación en las administraciones públicas. Y te facilita el acceso a la sede electrónica donde consultar el expediente completo o continuar la tramitación. Mis notificaciones Permite consultar tus notificaciones pendientes y comparecer en ellas. También te da acceso a las notificaciones realizadas, comunicaciones y tus anuncios en el Tablón Edictal Único. Mis datos Permite consultar y te da acceso a tus datos en poder de las administraciones públicas, a los intercambios de tu información que se producen entre las administraciones o a la gestión de tus apoderamientos. Mis registros Permite realizar solicitudes por el Registro Electrónico General, consultar las solicitudes presentadas y consultar el estado de estas en una administración pública con destino a otra."
https://youtu.be/5AD_FY783KA,Solicitar el número de la seguridad social,#segsocial,,"Enlace: https://sede.administracion.gob.es/carpeta Si empiezas a trabajar y es la primera vez que lo haces, puede ser que te pidan solicitar el numero de la seguridad social Entra en la página de la seguridad social. Pincha en sede electrónica y después en ciudadanos y dentro selecciona afiliación. Busca en el menú solicitar el número de la seguridad social. Tendrás que identificarte para terminar el proceso."
https://youtu.be/xiUKR1b6KgE,Simulador de jubilación,#segsocial,,"Vamos a hacer una simulación de jubilación. Entramos en la web de la seguridad social y pincha donde pone prestaciones de la seguridad social. Luego en interesado y entra con clave o certificado digital. Automáticamente saldrá lo que has cotizado y tendrás la opción de ver tus cotizaciones y otra para simular tu jubilación, Pincha en esto último y ya tienes una estimación de lo que cobrarás, Puedes ver cuánto cobrarías cambiando la fecha de jubilación. También puedes sacar un informe completo de los datos que se han tenido en cuenta para hacer la simulación,. Es muy útil para comprender como funciona el sistema. Aprovecha para comprobar tus datos de contacto."
https://youtu.be/F3e22Hj-qPU,Fórmate,#sae #websae,,"Tanto si estás trabajando como en desempleo debes formarte, hay recursos gratis como los que cuento a continuación: En la descripción del vídeo pongo los enlaces. En la página de la oficina virtual F P E https://www.juntadeandalucia.es/empleoformacionytrabajoautonomo/oficinavirtualFPE/ov-fpe/%23!welcome&sa=D&source=editors&ust=1637236879410000&usg=AOvVaw3Q5qC1BzkhFi3t4-lsqyda están los cursos para desempleados que gestiona la Junta de Andalucía. En la página de fundae https://www.fundae.es/trabajadores/buscador-de-cursos hay otro buscador a nivel estatal y también hay enlace a los cursos disponibles en otras comunidades http://www.sepe.es/HomeSepe/Personas/formacion/ofertas-formativas.html En esta página http://www.juntadeandalucia.es/organismos/empleoempresaycomercio/sae/servicios/cursos-fpe-estatal.html hay cursos que dice La Junta de Andalucía que tiene el SEPE. Muy interesante la formación online que hay disponible en fundae. https://www.fundae.es/digitalizate y estos otros Cursos online gratuitos vinculados a las nuevas tecnologías. https://www.juntadeandalucia.es/organismos/empleoformacionytrabajoautonomo/areas/formacion-empleo/cursos-online-digitales.html y por supuesto no te olvides de los cursos de “ANDALUCÍA ES DIGITAL” https://www.formacion.andaluciaesdigital.es/web/formacion"
https://youtu.be/eoTtj6mAKt4,Copiar subtítulos YouTube,#utilidades,,"Os voy a explicar como sacar el texto de subtítulo a un video de YouTube. Para quien no lo sepa aquí se pone y se quita el subtítulo. y aquí donde están los 3 puntitos se puede, entre otras cosas, abrir la transcripción. Pulsa aquí para tener o no los datos del tiempo. Puedes seleccionar para copiar y pegar donde quieras."
https://youtu.be/sqrmZQd3Vbs,Garantía Juvenil perfil oficial,#garantiajuvenil #sepe #sae,,"En este vídeo te resumimos los pasos que debes darar para obtener de una forma sencilla en Certificado de Garantía Juvenil que te acredita como beneficiario de este programa. Garantía Juvenil es un ograma destinado a conseguir la incorporación de jóvenes entre 16 y 30 años al Mercado de Trabajo, que cuenta con una importante financiación de fondos europeos y se encuentra enmarcado dentro de la estrategia de Emprendimiento y Empleo Joven puesta en marcha en nuestro país el año 2013. Más información en http://www.empleo.gob.es/es/garantiaj... y [email]"
https://www.tiktok.com/@josealbertoxruz/video/6938397534465395973,Certificado digital,#certificadodigital,,
https://www.tiktok.com/@josealbertoxruz/video/6945168788614630661,Carnet de conducir en el movil,#dgt,,
https://www.tiktok.com/@josealbertoxruz/video/6947657151955488005,Como conseguir la clave pin,#clave,,
https://www.tiktok.com/@josealbertoxruz/video/6954421290753166597,Ayudas por desempleo si se acaba el paro,#sepe,,
https://www.tiktok.com/@josealbertoxruz/video/6956191990530723078,Vida laboral y cotización en el movil,#segsocial,,
https://www.tiktok.com/@josealbertoxruz/video/6984763942111300870,Pasaporte covid,#covid,,
https://www.tiktok.com/@josealbertoxruz/video/6961384096496880901,"Tarjeta sanitaria europea, cómo conseguirla",#segsocial,,
https://www.tiktok.com/@josealbertoxruz/video/6990465466741345541,Documentación para evitar multas,#dgt,,
https://www.tiktok.com/@josealbertoxruz/video/6998232260549872901,cuanto cobrarás cuando te jubiles y cuanto cobrarás,#segsocial,,
https://www.tiktok.com/@josealbertoxruz/video/7000829588494470406,Cómo se calcula el Ingreso Mínimo Vital,#segsocial,,
https://www.tiktok.com/@josealbertoxruz/video/7003059223160491270,Cursos homologados con certificado y gratuito,#sepe #sae,,
https://www.tiktok.com/@josealbertoxruz/video/7003429981183282437,Conseguir el número de la seguridad social,#segsocial,,
https://www.tiktok.com/@josealbertoxruz/video/7003799304376798469,Cómo echar el paro por internet,#sepe,,
https://www.tiktok.com/@josealbertoxruz/video/7010848026373672198,Cómo saber si tienes deudas con la seguridad social,#segsocial,,
https://www.tiktok.com/@josealbertoxruz/video/7011220743270731013,Bonificaciones a autónomos/as,,,
https://www.tiktok.com/@josealbertoxruz/video/7011590961952328966,Cómo coger cita presencial en el SEPE,#sepe,,
https://www.tiktok.com/@josealbertoxruz/video/7013455312896167173,Cómo solicitar el certificado de nacimiento,,,
https://www.tiktok.com/@josealbertoxruz/video/7018647052708056326,Cómo saber cuánto te queda de prestación por desempleo de forma online fácilmente,#sepe,,
https://www.tiktok.com/@josealbertoxruz/video/7026452949345848582,Cómo conseguir una copia oficial del título universitario,,,
https://www.tiktok.com/@josealbertoxruz/video/7029052381811838214,Cómo cambiar tus datos personales de la Seguridad Social,,,
https://www.tiktok.com/@josealbertoxruz/video/7034618032890825989,Cómo evitar que te envien mensajes Spam o llamadas comerciales no consentidas cuando estás descansando,,,
https://www.tiktok.com/@josealbertoxruz/video/7037217137332669702,Cómo calcular lo que cobrarás por la prestación por desempleo,,,
https://www.tiktok.com/@josealbertoxruz/video/7039449909598145797,Cómo saber cuánto cotizaste mes a mes,,,
https://youtu.be/ovuGdYdgEfU,Pedir el certificado digital,,,"Entra en la web de la fábrica nacional de moneda y timbre selecciona obtenga o renueve su certificado. pincha en persona física luego en obtener certificado software Hay 4 pasos. Primero Instala el programa que te indica En el paso 2 tendrás que poner tu dni, tu primer apellido y tu correo electrónico tendrás también que aceptar las condiciones dale a enviar petición. Recibirás en tu correo electrónico un código de 9 dígitos con el que te tendrás que presentar en una oficina de acreditación de identidad. Hay un buscador Ese sería el tercer paso. cuando lo hagas, recibirás las instrucciones a seguir para descargar el certificado digital."
https://youtu.be/BwlOpsR48-8,Solicitar prestación en el SEPE,,,"Es necesario tener instalada la última versión de AutoFirma disponible en http://firmaelectronica.gob.es/Home/Descargas.html Para obtener más información de cómo instalar AutoFirma, consulte la página de Preguntas Frecuentes sobre AutoFirma: https://sede.sepe.gob.es/portalSede/firma-electronica/preguntasfrecuentes/autofirma.html Puedes solicitar tu prestación por internet en el sepe, no es nada difícil. sepe.es sede electrónica identifícate certificado digital Pero a algunas personas no le funciona bien. Vamos a intentar ayudar con eso. Utiliza Chrome y certificado digital. Tienes que tener instalado el programa autofirma, en la descripción del video te dejaré escrito el link para que lo bajes y lo instales Tienes que tener habilitadas las ventanas emergentes. Te comento como se hace fácil. Entra en configuración, en buscar escribe emergente, y señala que los sitios puede enviar ventanas emergentes. Recuerda Windows 10, Chrome, certificado digital, autofirma y permitir ventanas emergentes, Ahora solicita tu prestación, será completar y dar a continuar en varios pasos. Inténtalo."
https://youtu.be/M6_qCD0Iwfc,Consultar prestación SEPE,,,"Vamos a consultar los datos de la prestación del sepe. En la web del sepe, señalamos personas consulte su prestación Luego al botón de consultar prestación. Hay que identificarse, voy a hacerlo con pin teléfono móvil Para ello pon el DNI, teléfono móvil y el captcha, entonces recibirás en tu teléfono móvil la contraseña que tendrás que introducir en la siguiente página. El sistema te muestra la última prestación que hayas tenido. Así puedes saber si la que has solicitado te la han aprobado ya."
https://youtu.be/UelWmzPVGM8,Certificados SEPE,,,"Vamos a ver cómo se saca un certificado del sepe con el móvil. Entramos en la web del sepe Señalamos ""personas"" Después obtener su certificado de prestaciones. Abajo hay un botón que pone obtención de certificado En este momento te tienes que identificar Yo lo voy a hacer con certificado digital pero puedes usar clave o Pin Teléfono Móvil Una vez te identifiques podrás elegir el certificado que necesites o quieras. Luego dile que quieres descargarlo de internet y luego a mostrar, ya lo tienes en tu móvil. Búscalo en la carpeta descargas de tu teléfono."
https://youtu.be/NKia8HQCvWM,Tramita,,,Colabora actualizando el Tramita https://sites.google.com/view/tramita
https://youtu.be/Zz8BZVlMtg4,Instalar certificado en el móvil,,,"Veamos cómo instalar el certificado digital
en el móvil.

Abre internet explorer.

Ve a herramientas, opciones de internet.
luego a contenido y después certificado

señala tu certificado digital, y marca exportar
tendrás que señalar exportar clave privada.

Pon una contraseña, ponle un nombre y grábalo.

Ese archivo envíalo de alguna manera al móvil
por whatsapp, correo o bluetooth

Ya en el móvil, pica en el y se extraerá,
te pedirá la contraseña.

Señala que es para VPN y aplicaciones.
Ya está instalado,

Ya puedo, por ejemplo, sacar mi vida laboral."
https://youtu.be/EbrG9A8_qqA,Publica tu currículum en la web del SAE,,,"Publica tu currículo.
Esta es una opción que no conoce mucha gente, las empresas no pueden consultar todos los
currículos de los demandantes de empleo. 
Solo pueden ver los que reciban en sus anuncios de empleo y los que publiquen los propios demandantes.

Te debe interesar que las ofertas te encuentren a ti.
Solo dale a publicar, ponle nombre a la publicación, la categoría en la que pueden buscar la empresa y el ámbito geográfico donde te interesa trabajar.

Puedes poner por ejemplo un currículo en la categoría construcción y otro en la categoría hostelería, para que la empresa tenga unos datos tuyos diferentes si buscan camareros o si buscan albañiles.
o si buscan albañiles."
https://youtu.be/JzMNzgtPgzU,Las alertas del SAE,,,"Veamos como funcionan las alertas. Sirve para que el sistema nos avise si entra  alguna oferta que nos pueda interesar  Podemos tener varias. vamos a crear una nueva para ver como funciona.  Tendremos que poner nombre a cada alerta, y señalar al menos la categoría que nos  interese, podemos poner una palabra clave o seleccionar un ámbito geográfico.  Podemos decir que nos avise por sms o correo electrónico.  Grabaremos y ya lo tenemos, cuando haya alguna oferta que cumpla los requisitos que hemos  puesto el sistema nos avisará."
https://youtu.be/DNZ2NPNM2Ao,Consultar y modificar datos en el SAE,,,"Ahora vamos a ver los datos que tiene el servicio andaluz de empleo sobre nosotros.  Estos datos son los que se usan para las ofertas en las que pone inscribirse y para cuando  el servicio andaluz de empleo hace una búsqueda de candidatos.  Entra en demanda de empleo y dentro de esto en consulta y modificación de la demanda.  Verás que hay datos Personales, Curriculares, Administrativos, Servicios y Empleo.  Dentro de los datos personales puedes cambiarlo todo, dirección, teléfono, correo electrónico,  etcétera.  En los datos curriculares, no puedes cambiar los títulos que tengas ni certificado de  profesionalidad, para eso tendrás que contactar con la oficina.  Pero idiomas, conocimientos informáticos, otros conocimientos, permisos de conducir  o vehículos si puedes anotarlo y se quedará registrado como acreditado verbalmente.  Los datos administrativos y de servicios no puedes cambiarlos y de los datos de Empleo,  solo puedes cambiar las disponibilidades y el ámbito, esto es la zona geográfica donde  quieres trabajar.  Si quieres cambiar ocupaciones solicitadas o titulación tendrás que contactar con la  oficina de empleo."
https://youtu.be/4N6Xk-ggEGc,Hacer y modificar currículum en el SAE,,,"Como hemos dicho antes hay ofertas en las
que nos inscribimos y hay otras donde enviamos

el currículum .

Vamos a ver como se hace y se modifica

Esto no te valdrá para las ofertas donde
pone ""inscribirse""

Una vez que entremos en nuestra área personal,
nos situamos en datos personales y los comprobamos

y rellenamos los datos , hay 7 pasos...

En algunos pasos puedes recuperar los datos
que ya tengas rellenos en tu ficha de demandante.

Ten paciencia, esto solo lo harás una vez
y luego solo cambiarás algo puntualmente

Puedes incluir también tu foto y escanear
algún documento que consideres importante

para tu candidatura.

Cuando lo tengas todo relleno, generas el
currículum le pones nombre y lo grabas.

Puedes tener más de uno por si quieres enviar
uno u otro según el puesto.

Puedes incluir ,o no, cada dato que has rellenado.

Las modificaciones son solo mostrar, o no
mostrar los datos que has rellenado, y el

orden en el que quieres que salgan.

De tal forma que si quieres modificar el currículum
tendrás que modificar los datos y después

incluirlo en este

Siempre puedes borrarlo y generar de nuevo.

Cuando te apuntas a una oferta, en ese mismo
momento le llega a la empresa tus datos y

tu interés en participar en dicha oferta."
https://youtu.be/oMjwl8doAbY,Apuntarse a ofertas sae,,,"Esta es la pantalla principal de búsqueda
de ofertas o anuncios de empleo

Juega con ellas para familiarizarte.
Puedes buscar por categoría y subcategoría,

pero si alguien ha puesto la oferta en otra
categoría puede ser que no encuentres alguna

oferta que te interese.

Yo recomiendo buscar poniendo el texto que
quieras buscar, incluso pon el texto con tilde

y sin tilde.

Busca poniendo el nombre de la localidad o
provincia que te interese o la ocupación

que quieras.

Ten en cuenta que hay dos clases de ofertas,
en unas envías currículum y en otras puedes

inscribirte.

En estas últimas antes de inscribirte consulta
los detalles de la oferta, para ver si hay

algún requisito valorable que tengas pero
no esté registrado en tu ficha.

Arreglarlo antes de apuntarte te dará ventaja.

Si intentas apuntarte y no te deja, puedes
comparar los datos de la oferta y los de tu

demanda para ver que es lo que no cuadra.

Un truco:

Señala Ofertas gestionadas por oficinas

Busca ene, dos puntos, espacio, seguido del
último dígito de tu DNI

Busca también con ese número menos 1

Saldrán las ofertas donde tengas mas oportunidad
en el desempate.

Apunta las búsquedas que haces habitualmente
para crear alertas. Hay dos tipos de ofertas, Las que empiezan por 01, que son ofertas en las que te puedes inscribir si los datos que constan en tus datos de demanda cumplen los requisitos de la oferta. (si no deja que nos inscribamos tendremos que mirar el motivo, lo veremos en el video donde se explica como consultar y modificar la demanda) Y las que no empiezan por 01 en las que envías el currículum que elaboras en esta misma página del SAE a la empresa que pone la oferta. Lo del truco de buscar ""n: x"" siendo x el último digito del DNI es porque la forma de desempatar es utilizando el DNI leído a la inversa (a este número le llamo IND) , si el numero de desempate de la oferta es inferior en poco a tu IND tienes mas posibilidades de salir como candidato y tienes mas posibilidades cuanto mas cerca por debajo está el numero de desempate del IND. En todas las ofertas aparece un texto que dice ""Dígito numérico aleatorio de desempate en la ordenación: "" pero con buscar ""n: "" nos vale."
https://youtu.be/yWZ_KfGii6o,Cómo utilizar la pagina web del Servicio Andaluz de empleo. (introducción),,,Apuntarse a ofertas en difusión https://youtu.be/oMjwl8doAbY Hacer y modificar el Currículum https://youtu.be/4N6Xk-ggEGc Consultar y modificar mis datos del SAE https://youtu.be/DNZ2NPNM2Ao Poner alertas https://youtu.be/JzMNzgtPgzU Publicar tu currículum https://youtu.be/EbrG9A8_qqA
https://youtu.be/1pQTpxt2uSM,Subir a YouTube,,,"Para subir un vídeo a YouTube tenemos que
darle a crear subir video, es ese icono con

un signo más dentro de una cámara de cine.

Arrastramos el archivo sobre el área que
nos indica, y ya empieza a subir.

Mientras, nos pide un título y una descripción
de lo que estamos publicando

Pregunta si es un video dirigido a niños.
En este caso no lo es.

Damos a siguiente

Podemos añadir subtítulos pero yo prefiero
esperar para modificar sobre el que hace YouTube

automáticamente y eso tarda unos minutos.

Así que damos siguiente un par de veces.

Nos preguntará si queremos que sea privado,
oculto o público.

Señala privado para comprobarlo antes.

Dale a guardar y ya puedes verlo.

Si está todo correcto, ponlo como público.

Sugiero que edites los subtítulos para corregir
posibles errores o si tienes el texto en un

archivo puedes hacer un subtítulo nuevo"
https://youtu.be/WXFX3XnSTiQ,Cómo hacer tus propias croquetas de conocimiento,,,"Para hacer una croqueta de conocimiento de
este tipo utilizo ACTIVE PRESENTER

Abro nuevo proyecto en blanco.

Selecciono las pistas de texto y las borro.

Luego voy a cada una de las imágenes que
quiero mostrar, en el orden que quiero mostrar

les doy a imprimir pantalla y pego en la parte
central del proyecto.

Cada vez que hago esto aparece una pista de
imagen nueva.

Ponlas una a continuación de la otra, donde
finaliza una, pon la siguiente.

Repite todas las veces que necesites.

Inserta audio y rellenas en ""text to speech""
el texto que quieres que lea el sintetizador

de voz.

Generas el audio y mueve las imágenes para
que coincida con el texto leído.

Tendrás que repetir varias veces el ciclo
cambiar el texto, generar audio, previsualizar

y cambiar la duración de las imágenes

Luego expórtalo como video, ponle nombre
y sube a YouTube.

Guarda el texto que has puesto para generar
el audio porque te puede servir para los subtítulos

en YouTube."
https://youtu.be/x35KHsSYbug,"COMO HACER PRORROGA SUBSIDIO, (SEPE) PASO A PASO, SIN NECESIDAD DE NINGUN TIPO DE CERTIFICADO.",,,"TRAMITAR LA PRESOLICITUD SIN TENER CLAVE PERMANENTE NI CERTIFICADO DIGITAL, YA SEA PRESTACIÓN CONTRIBUTIVA, SUBSIDIO, COMPATIBILIDADES, BAJAS, CAMBIO DE CUENTA, PRORROGAS, INCIDENCIAS, PAGO ÚNICO, COMPATIBILIDAD DE AUTÓNOMO CON LA PRESTACIÓN, DECLARACIÓN DE RENTAS, PATERNIDAD, MATERNIDAD, INCAPACIDAD TEMPORAL, EXCEDENCIA, O CUALQUIER INCIDENCIA QUE USTED TENGA CON EL SERVICIO PÚBLICO DE EMPLEO ESTATAL, CUMPLIMENTANDO EL FORMULARIO Y DANDOLE A ENVIAR, SE REGISTRA EN EL SERVICIO ELECTRÓNICO Y SE LO RESUELVEN EN SU OFICINA, NO DEJES DE VERLO, TE ACLARÁ LAS DUDAS, COMPARTE EL ENLACE SI CONOCES A ALGUIEN QUE VA PERDIDO, SALUDOS Y ESPERO AYUDAR A QUE SEA MÁS FACIL LA TRAMITACIÓN."
https://youtu.be/GlPtGvn-mg8,"PRE-SOLICITUD PRESTACIÓN INDIVIDUAL Y OTROS TRÁMITES, PASO A PASO.",,,"TUTORIAL ACTUALIZADO A DIA 22/05/2021, PRESTACIONES POR DESEMPLEO, SUBSIDIOS Y OTRAS AYUDAS , COMO SOLICITAR SIN CERTIFICADO, CLAVE PERMANENTE, O CLAVE PIN. SOLO CON INTERNET Y TUS DATOS."
https://youtu.be/HtjKgfk-8-U,"COMO PRESENTAR DECLARACIÓN RENTAS SEPE PASO A PASO, SIN CERTIFICADO DIGITAL.",,,"TRAMITAR LA PRESOLICITUD SIN TENER CLAVE PERMANENTE NI CERTIFICADO DIGITAL, YA SEA PRESTACIÓN CONTRIBUTIVA, SUBSIDIO, COMPATIBILIDADES, BAJAS, CAMBIO DE CUENTA, PRORROGAS, INCIDENCIAS, PAGO ÚNICO, COMPATIBILIDAD DE AUTÓNOMO CON LA PRESTACIÓN, DECLARACIÓN DE RENTAS, PATERNIDAD, MATERNIDAD, INCAPACIDAD TEMPORAL, EXCEDENCIA, O CUALQUIER INCIDENCIA QUE USTED TENGA CON EL SERVICIO PÚBLICO DE EMPLEO ESTATAL, CUMPLIMENTANDO EL FORMULARIO Y DANDOLE A ENVIAR, SE REGISTRA EN EL SERVICIO ELECTRÓNICO Y SE LO RESUELVEN EN SU OFICINA, NO DEJES DE VERLO, TE ACLARÁ LAS DUDAS, COMPARTE EL ENLACE SI CONOCES A ALGUIEN QUE VA PERDIDO, SALUDOS Y ESPERO AYUDAR A QUE SEA MÁS FACIL LA TRAMITACIÓN."
https://youtu.be/4DvUr2NLNbM,Cómo consultar estado prestación SEPE,,,"Al solicitar una prestación en el SEPE, podemos conocer el estado de dicha prestación. Para ello, usaremos el certificado digital o pin móvil."
